num_lines,avg_length,perimeter,max_length,label
3,129.63,399.26,152.55,triangle
3,146.2,431.04,164.86,triangle
3,92.81,290.3,107.87,triangle
3,113.53,332.42,126.44,triangle
3,134.96,410.81,152.18,triangle
3,130.14,394.86,152.81,triangle
3,137.61,407.98,155.75,triangle
3,131.86,386.74,141.98,triangle
3,120.95,364.72,131.91,triangle
3,142.19,418.36,156.79,triangle
3,110.06,339.28,131.79,triangle
3,135.88,388.93,149.96,triangle
3,133.97,389.09,143.43,triangle
3,112.22,325.9,119.41,triangle
3,121.99,362.02,134.5,triangle
3,122.67,362.0,133.7,triangle
3,97.92,292.2,115.67,triangle
3,116.61,339.11,133.18,triangle
3,121.96,357.08,136.95,triangle
3,130.59,387.5,143.56,triangle
3,140.31,421.52,162.74,triangle
3,107.35,319.96,121.87,triangle
3,122.61,370.26,142.17,triangle
3,122.72,371.33,144.43,triangle
3,140.65,416.26,149.56,triangle
3,128.77,389.9,144.68,triangle
3,121.11,363.08,135.16,triangle
3,133.18,401.27,151.79,triangle
3,137.18,398.41,150.23,triangle
3,127.8,368.02,134.24,triangle
3,127.35,382.5,141.27,triangle
3,139.22,422.42,159.13,triangle
3,122.47,368.67,135.85,triangle
3,125.62,371.95,144.89,triangle
3,140.7,421.72,161.48,triangle
3,131.28,395.08,153.85,triangle
3,121.36,355.54,132.45,triangle
3,136.26,393.3,150.75,triangle
3,130.54,387.74,147.78,triangle
3,128.6,374.18,144.61,triangle
3,134.14,389.02,147.64,triangle
3,107.56,326.85,120.46,triangle
3,111.16,334.39,124.48,triangle
3,111.3,334.86,122.89,triangle
3,136.04,410.59,156.87,triangle
3,103.67,303.39,113.5,triangle
3,99.6,303.88,112.71,triangle
3,146.29,424.7,161.11,triangle
3,139.28,405.57,150.54,triangle
3,138.0,417.07,161.08,triangle
3,118.74,353.94,131.52,triangle
3,112.42,342.99,133.02,triangle
3,134.94,403.04,147.12,triangle
3,129.92,388.19,142.53,triangle
3,122.45,358.73,134.38,triangle
3,124.75,376.89,146.59,triangle
3,113.59,333.81,127.27,triangle
3,123.73,371.99,139.74,triangle
3,96.02,297.74,109.36,triangle
3,137.89,400.84,150.77,triangle
3,112.8,326.27,128.07,triangle
